,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,cell_name
0,0.086163186,0.048937265,-0.012069424,-0.16217682,-0.016724166,0.00032994436,-0.12666051,0.09800813,-0.0046783164,0.1215359,0.24566486,0.061880663,0.0027601852,-0.05241323,0.0025433693,SS.sc7785290
1,0.084863774,-0.06950437,-0.14641163,0.059170045,-0.11840283,0.19325027,-0.015960906,0.0003860806,-0.03526819,0.058071934,-0.054305017,0.06901573,-0.022104621,-0.033375353,-0.0092260875,SS.sc7785455
2,0.08165266,-0.041618835,-0.056771517,0.015156126,0.056505013,-0.012013031,0.003346187,0.006725806,0.08622767,-0.21813902,0.10718541,-0.043204352,-0.08423724,-0.19700734,0.029349972,SS.sc7785291
3,0.08822187,-0.040252317,-0.038697492,0.015490181,0.07677985,-0.043460477,0.020934502,-0.075848825,0.296931,-0.014851519,0.017759152,0.20244662,0.087146595,0.016157735,-0.14317828,SS.sc7788215
4,0.08627129,0.0427728,-0.009942865,-0.12400165,0.015549833,0.00085880933,-0.17465569,0.09655175,-0.0043727034,0.093618736,0.123668276,0.020284256,-0.012022033,0.013363888,0.0003389878,SS.sc7785378
5,0.080359645,-0.044831987,0.017567245,-0.0048592514,0.15105677,0.05334888,0.088564366,0.020059315,-0.12755601,0.014738458,0.026624793,0.02178689,0.11161284,0.03846698,-0.022595087,SS.sc7785530
6,0.08722545,-0.053501356,0.028879888,0.004237461,0.11589456,0.021683121,0.07800734,-0.07168319,0.17886636,0.18641905,-0.02237436,-0.024055762,-0.092663124,-0.019574223,0.1921233,SS.sc7788367
7,0.083247356,-0.06553952,-0.13525896,0.05391148,-0.093734026,0.1009467,-0.0070750224,-0.00014919542,-0.006671663,0.011415505,0.023413695,-0.0862772,0.058588624,0.14666598,0.027618451,SS.sc7786482
8,0.079598635,-0.02654776,-0.008188778,-0.012652057,0.1217512,0.024420239,-0.0028848213,0.04420198,-0.07097857,-0.14210846,-0.018745374,0.048350822,-0.08584169,-0.042613767,0.018010309,SS.sc7785336
9,0.08045834,-0.04877915,0.025144499,-0.0028319983,0.14524853,0.052641235,0.096834555,0.0057466757,-0.0985899,0.06256077,0.02658877,-0.0024987576,0.11235849,0.044483423,-0.01460573,SS.sc7785411
10,0.082311064,-0.05614225,-0.10551559,0.039905503,-0.031277902,-0.019637307,0.00440437,-0.007832373,0.08017765,-0.0930183,0.11409479,-0.15093799,0.07153616,0.10494696,0.0038208324,SS.sc7785458
11,0.08751647,0.060704604,-0.01689929,-0.24767542,-0.10280309,-0.0005854871,0.16293654,-0.06019828,0.002462685,-0.05599712,-0.08015988,-0.015646765,-0.0011575859,0.011889508,-0.00043342003,SS.sc7785503
12,0.08253349,-0.049195915,0.025005704,-0.003328041,0.15064524,0.05454503,0.09860806,0.006185857,-0.101864524,0.063665085,0.024618912,0.006595475,0.12426415,0.0549486,-0.020151587,SS.sc7785828
13,0.079338446,-0.035265714,0.0044734995,-0.008864569,0.13951217,0.039343346,0.044411033,0.032247506,-0.09730072,-0.07012684,0.00015334008,0.0705782,0.01944597,0.0005825527,-0.0095679285,SS.sc7785579
14,0.07908875,-0.019460056,-0.00708893,-0.019327557,0.11758977,0.0227581,-0.026912678,0.04920071,-0.0681762,-0.13112356,-0.049604945,0.059229415,-0.10044291,0.0025468369,0.012791239,SS.sc7785303
15,0.08758334,-0.06886539,0.061398827,0.0039330446,0.10061783,0.037400234,0.09138915,-0.046322443,0.068136334,0.21297963,-0.0036844162,-0.20278592,-0.1703443,-0.05011086,0.14172722,SS.sc7785650
16,0.086503915,0.052005995,-0.013349533,-0.18447374,-0.037384685,0.0001695761,-0.070009835,0.07546225,-0.0039953603,0.102894016,0.2389921,0.06829208,0.0030147354,-0.06597157,0.0039665517,SS.sc7785312
17,0.08573774,0.041139577,-0.00940432,-0.11418968,0.022040647,0.000790407,-0.17718807,0.089332126,-0.0034215334,0.07774711,0.07675057,0.009442799,-0.02236646,0.038223553,-0.00030743133,SS.sc7785545
18,0.08513766,0.059102144,-0.016464263,-0.24136406,-0.10045887,-0.00057239144,0.16028988,-0.059647065,0.0024481134,-0.055880506,-0.08103007,-0.01596085,-0.0015284657,0.01286684,-0.0004466836,SS.sc7785627
19,0.0867941,0.05375731,-0.014023241,-0.19649969,-0.05029219,-2.530253e-05,-0.021583723,0.04531355,-0.002578387,0.0671837,0.16348806,0.045834575,0.0064336443,-0.051481083,0.002460342,SS.sc7785351
20,0.0830648,-0.11617175,0.1697629,0.016165813,-0.09811736,-0.013453514,-0.026181573,0.005617752,-0.003664041,-0.021216234,-0.00021689535,-0.014733508,-0.018761303,-0.014480756,-0.18600865,SS.sc7785619
21,0.08535415,0.029085469,-0.009531756,-0.07558676,0.055223227,-8.2127706e-05,-0.19058932,0.07416098,0.0008846281,0.0063196034,-0.09249462,-0.015213658,-0.09683809,0.1470135,-0.0042951084,SS.sc7785602
22,0.085252315,0.051143378,-0.013086852,-0.18082581,-0.03630521,0.00016287451,-0.06781276,0.071685165,-0.0037388895,0.097088605,0.22128597,0.06190953,0.0034625737,-0.05966325,0.0034402392,SS.sc7785641
23,0.0809803,-0.11445999,0.16820997,0.016092371,-0.10129877,-0.015055178,-0.030004093,0.007475294,-0.0050479416,-0.034815185,-0.0008254789,0.028936611,0.018814785,0.005708827,-0.00076237466,SS.sc7785360
24,0.085145876,-0.03937577,0.010486222,0.0018282492,0.118973024,0.014300876,0.05261917,-0.06521326,0.17535153,0.11838803,-0.03590449,0.07963112,-0.012761544,0.010471296,0.12006801,SS.sc7786383
25,0.08515715,-0.10621478,0.14540927,0.013177008,-0.0462236,0.002331093,0.009619656,-0.008597521,0.008211274,0.06234631,0.0021071795,-0.14481418,-0.1160988,-0.051535632,-0.26012215,SS.sc7785651
26,0.08757335,0.061657004,0.0034127305,-0.022887768,0.03875909,-0.0039651026,-0.17271838,-0.040261764,0.012171657,0.023665436,-0.15443186,-0.12046671,0.17766975,-0.09478938,-0.008881762,SS.sc7785643
27,0.08435924,-0.048973415,-0.08192802,0.026745828,0.01908568,-0.029357765,0.0010959523,0.00381753,0.09032246,-0.20337702,0.13425115,-0.12580086,-0.0480978,-0.13070637,0.038392484,SS.sc7785620
28,0.0796436,-0.11412412,0.16890058,0.01622651,-0.10627796,-0.0167947,-0.034141887,0.0094029615,-0.0071118567,-0.045938037,-0.0010641457,0.048209198,0.033944745,0.011762645,0.0143668745,SS.sc7785482
29,0.07809505,-0.036756855,0.0073199854,-0.00841969,0.14139576,0.043862987,0.05327467,0.03575595,-0.1223063,-0.06291314,0.007913874,0.0512783,0.03140681,0.005380391,-0.015921293,SS.sc7785387
30,0.08761525,-0.045017127,0.016253317,0.0027952297,0.12081227,0.016292397,0.06248554,-0.070929356,0.19012494,0.14524007,-0.03330145,0.05752824,-0.039272908,0.0015061013,0.14914578,SS.sc7788387
31,0.08308837,-0.10700349,0.1494201,0.0136410855,-0.05908553,-0.0015580638,-0.00019058921,-0.003194922,-3.3615066e-05,0.036291253,0.0022496702,-0.11199914,-0.08926101,-0.042750392,-0.2857278,SS.sc7786497
32,0.08623259,0.05537568,-0.014755286,-0.21001808,-0.06528165,-0.00018925208,0.030741138,0.01631632,-0.0012140642,0.034395404,0.1024825,0.031465832,0.0049953614,-0.038264353,0.0019262825,SS.sc7785640
33,0.081736304,-0.11403527,0.16642523,0.015829286,-0.09531673,-0.012849464,-0.024925854,0.0053111147,-0.0037220514,-0.019412829,-8.483407e-05,-0.0138121005,-0.016431984,-0.012330668,-0.1484171,SS.sc7785424
34,0.082614675,-0.04245706,-0.06543501,0.017633937,0.044424996,-0.03112244,-0.0031625887,0.013876485,0.06243159,-0.22185329,0.10677001,-0.08859811,-0.09333919,-0.18416415,0.046990186,SS.sc7785375
35,0.08750418,0.05706814,0.0005995936,-0.03946491,0.039750207,-0.0031815153,-0.19123925,-0.014019553,0.0058973553,0.030760674,-0.14122374,-0.11786746,0.14564444,-0.059295714,-0.009553477,SS.sc7785577
36,0.09166385,-0.06255442,-0.123526596,0.04582455,-0.033549257,-0.31168297,0.028082613,0.020748671,-0.12507667,0.103832364,-0.07685549,0.082145184,-0.05186374,-0.08110417,0.0029525277,SS.sc7786518
37,0.0848584,-0.068923526,0.06425581,0.003218938,0.09453683,0.039424192,0.086939014,-0.029145267,0.014199699,0.17612489,0.0054737353,-0.20027868,-0.13612768,-0.041861586,0.053812966,SS.sc7785615
38,0.090922706,-0.06364416,-0.12567323,0.04735647,-0.038508534,-0.29584768,0.028928136,0.019386634,-0.11673648,0.09495481,-0.05780994,0.050661873,-0.03225038,-0.045568213,0.0073048137,SS.sc7786811
39,0.08653294,0.060781967,-0.017034555,-0.25074857,-0.1080757,-0.00065410585,0.18590532,-0.074969225,0.0031949698,-0.07442502,-0.12084966,-0.027143085,-0.0023553283,0.024464909,-0.0011303257,SS.sc7785408
40,0.08511518,-0.06942379,-0.14590217,0.058861006,-0.116711125,0.19356148,-0.016066395,0.00039214248,-0.031196244,0.04973473,-0.04789954,0.062078916,-0.024863956,-0.04245513,-0.0063543194,SS.sc7785592
41,0.088500656,-0.032479584,-0.026814558,0.013359012,0.08171232,-0.041138917,0.015039406,-0.08715039,0.29103157,0.026417114,-0.020443078,0.21332799,0.09263499,0.022351146,-0.12616126,SS.sc7788308
42,0.091241434,-0.06334985,-0.12464275,0.04682701,-0.035532538,-0.31435797,0.030667318,0.020638784,-0.12865537,0.10874092,-0.076956525,0.08682985,-0.05129499,-0.08578361,0.0032917352,SS.sc7786525
43,0.08152629,-0.11259426,0.16344021,0.015448103,-0.08991755,-0.011095317,-0.021296635,0.004574237,-0.005106362,-0.012447038,0.0007241489,-0.025286382,-0.021542858,-0.013856025,-0.14558585,SS.sc7786783
44,0.08575589,0.024028437,-0.010886471,-0.05300352,0.06729134,-0.005230006,-0.18570942,0.050387945,0.010213477,-0.034388077,-0.18102092,-0.030749505,-0.111676894,0.16818401,-0.01148042,SS.sc7785338
45,0.07883578,-0.041639104,0.014252387,-0.006484987,0.14763954,0.05081526,0.0755424,0.029078523,-0.13580829,-0.019470073,0.020222414,0.033056814,0.080763385,0.025934082,-0.028470853,SS.sc7785550
46,0.07942073,-0.03594966,-0.0029470662,-0.004061594,0.12677775,0.025267398,0.03949775,0.0136788115,-0.024727317,-0.07539909,0.008292279,0.077772655,-0.0024007247,-0.042027127,0.0003475687,SS.sc7785434
47,0.07874991,-0.02458057,-0.010562919,-0.012885413,0.11848976,0.021297473,-0.011456908,0.04533667,-0.06340964,-0.15737875,-0.026584858,0.056201752,-0.10543167,-0.04929352,0.02162487,SS.sc7785472
48,0.08492759,-0.07013386,-0.14836273,0.060110323,-0.123588435,0.21574888,-0.018206978,0.00070536445,-0.04253232,0.06836234,-0.07513846,0.11467898,-0.049567677,-0.09752311,-0.020441353,SS.sc7785352
49,0.0811369,-0.043860205,0.015276437,-0.0061732,0.15924722,0.05745742,0.09052564,0.032592837,-0.17036141,-0.01462032,0.033162225,0.057679884,0.17337199,0.060701896,-0.083844416,SS.sc7785588
50,0.07942547,-0.04488801,0.018730117,-0.005068605,0.15086724,0.0547777,0.089939676,0.023271276,-0.14104572,0.01317865,0.028673088,0.016234472,0.11633617,0.04040467,-0.03436867,SS.sc7785479
51,0.080810815,-0.015092513,-0.003790083,-0.021877943,0.11176338,0.018421508,-0.042201933,0.030694064,-0.011676407,-0.06589458,-0.08225229,0.05671946,-0.090589374,0.056943867,0.037907865,SS.sc7785405
52,0.07958607,-0.10956804,0.15878466,0.015088519,-0.08707105,-0.011110012,-0.020591568,0.0027856708,0.0011321955,-0.009121323,-0.000611947,-0.023671085,-0.026951442,-0.01574409,-0.1379092,SS.sc7785948
53,0.09188543,-0.064357236,-0.12725191,0.047916576,-0.038506627,-0.31826654,0.031091487,0.02192182,-0.13476208,0.11119509,-0.07610049,0.078491464,-0.049883522,-0.0786065,0.008225667,SS.sc7786504
54,0.08022961,-0.044416826,0.017502975,-0.0044354373,0.15012905,0.051458757,0.0883995,0.012649737,-0.1047798,0.02810117,0.021563422,0.037525866,0.1193344,0.04657867,-0.01560311,SS.sc7785281
55,0.08506961,0.041611783,-0.009908435,-0.11913083,0.01480205,0.00044628212,-0.15645099,0.08067481,-0.0047712587,0.075890265,0.09587239,0.004330145,0.012714512,-0.016372727,-0.0014703627,SS.sc7785278
56,0.07891253,-0.0302965,-0.014156496,-0.007322037,0.11895988,0.019350266,0.007958741,0.041464616,-0.059627254,-0.1778275,0.010165132,0.056061447,-0.09458745,-0.1121452,0.02284128,SS.sc7785567
57,0.086222984,-0.05827492,0.04025354,0.0025683844,0.11972179,0.035097867,0.09148622,-0.055353276,0.106926,0.2040487,-0.011910856,-0.118023634,-0.129564,-0.030627651,0.21161562,SS.sc7785429
58,0.0837043,-0.05918884,0.044543613,0.00034752194,0.124489345,0.047557533,0.09764063,-0.018670395,-0.02706482,0.14581425,0.01343484,-0.124281965,-0.03218056,-0.00075219467,0.057812717,SS.sc7785553
59,0.085593276,-0.061832193,-0.123129,0.047225364,-0.05036326,-0.1708611,0.017939517,0.010983228,-0.060209658,0.04338016,0.0023186968,-0.051213164,0.02768909,0.076412186,0.020065766,SS.sc7786789
60,0.08268775,-0.06553896,-0.13570626,0.05420175,-0.09720612,0.124084994,-0.009411509,-2.2745622e-05,-0.0099025965,0.015141858,0.009611156,-0.05318694,0.0353423,0.092507295,0.021229932,SS.sc7785331
61,0.08415566,0.010381412,-0.006965877,-0.04762049,0.08556639,0.008236409,-0.13548364,0.054311715,-0.0065726135,-0.04497426,-0.13352701,0.015685674,-0.12745242,0.1407245,0.022713507,SS.sc7785426
62,0.07935147,-0.03597901,-0.045727424,0.007845899,0.07227486,-0.011175114,-0.0044202623,0.02236866,0.04286014,-0.24388023,0.08784991,-0.047458366,-0.12860374,-0.22087406,0.053318184,SS.sc7785335
63,0.08382913,0.012680427,-0.0137046175,-0.023388859,0.07588142,-0.008834834,-0.13218814,0.008376499,0.031948823,-0.08370778,-0.17926814,-0.012983178,-0.090087146,0.088041365,-0.016683947,SS.sc7786319
64,0.08618103,-0.07073657,-0.14917108,0.0603151,-0.12178753,0.20592521,-0.017216373,0.00056096545,-0.0378112,0.060834635,-0.06259487,0.089001395,-0.036282755,-0.06726268,-0.013773681,SS.sc7785546
65,0.08353193,-0.11971335,0.17719515,0.01700948,-0.11156495,-0.017620336,-0.036006417,0.0103210285,-0.008777978,-0.050054945,-0.00091490435,0.056456864,0.04241904,0.015978578,0.044369414,SS.sc7785976
66,0.08221271,0.012142577,-0.008028165,-0.05465401,0.08009619,0.0078950655,-0.14486757,0.06888812,-0.01901171,-0.04648266,-0.12263731,0.01691974,-0.149166,0.17014427,0.008602569,SS.sc7785573
67,0.084823035,-0.0668811,-0.13798724,0.054907423,-0.100189775,0.17150632,-0.014436603,0.00096901035,-0.0145165175,0.012934374,-0.025812043,0.052631248,-0.045706797,-0.10385046,-0.005441011,SS.sc7785286
68,0.08672982,0.06099884,-0.01710648,-0.2519187,-0.10898459,-0.00066377065,0.18890303,-0.07675953,0.003282075,-0.07659168,-0.12551348,-0.028462632,-0.0024337575,0.025802987,-0.0012126215,SS.sc7785355
69,0.08522325,0.018597893,-0.008983593,-0.052973904,0.07710249,0.0028413036,-0.17058083,0.059853733,-0.0038658546,-0.046094127,-0.16720171,-0.008830329,-0.13701625,0.17675453,0.0030556105,SS.sc7785459
70,0.085110016,-0.083507195,0.0955018,0.008420004,0.03422617,0.019047115,0.053978626,-0.036461804,0.066520795,0.15655671,-0.004868317,-0.17350574,-0.16009822,-0.05477343,0.014282402,SS.sc7785982
