,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,cell_name
71,0.081784114,-0.114411294,0.1672205,0.015917964,-0.09680074,-0.013323085,-0.026084729,0.005963209,-0.0046163565,-0.023363871,-0.00012713081,-0.0023931086,-0.00591268,-0.006778101,-0.10090732,SS.sc7785642
72,0.07939133,-0.033563476,-0.021408943,-0.003854726,0.107010685,0.005026868,0.016319783,0.03681182,-0.05239087,-0.16251917,0.038248934,0.037876885,-0.068371184,-0.13639581,0.020897944,SS.sc7785407
73,0.080721736,-0.035164483,-0.03380278,0.003354492,0.09199504,-0.001845837,0.0045041693,0.021156756,0.027922133,-0.20782179,0.057552345,0.014515846,-0.10251445,-0.17565894,0.029484816,SS.sc7785481
74,0.08021533,-0.047403842,0.023049124,-0.0044798693,0.1515045,0.057370864,0.09604588,0.024054626,-0.15645984,0.01837895,0.03447717,0.0347187,0.17517999,0.06669983,-0.09061565,SS.sc7785600
75,0.08825311,0.048869483,-0.010898285,-0.14565474,-0.0023461813,4.154663e-05,-0.15892787,0.09571732,-0.0037016026,0.11561922,0.18412784,0.024593513,0.02815851,-0.045305043,-0.0018899966,SS.sc7785400
76,0.08790831,0.048587035,-0.006522327,-0.0957659,0.026291609,-0.0010918382,-0.20122623,0.06226549,0.0013382237,0.08065339,0.009932637,-0.05739048,0.082416266,-0.028579628,-0.00896882,SS.sc7785576
77,0.08658383,-0.045632485,-0.06292373,0.024168221,0.042992957,-0.069984585,0.017966462,-0.05973643,0.2519343,-0.033467043,0.04553665,0.14480391,0.11330831,0.060956977,-0.17127845,SS.sc7785913
78,0.08551499,0.0479435,-0.012228061,-0.16290894,-0.018417932,0.0005210565,-0.10898599,0.08763194,-0.004620481,0.102915704,0.21020533,0.058487743,-0.011892409,-0.031535774,0.0032763816,SS.sc7786746
79,0.08358779,-0.12144389,0.1810408,0.01747325,-0.119517595,-0.020382566,-0.04247821,0.013365987,-0.011294505,-0.07149028,-0.0018325599,0.12544562,0.102308206,0.04859022,0.35269165,SS.sc7785356
80,0.09110571,-0.06275592,-0.12273804,0.04603621,-0.03303484,-0.3040073,0.029742837,0.018457793,-0.11561861,0.099712834,-0.06949814,0.08217987,-0.04517215,-0.07868169,-0.001209643,SS.sc7786492
81,0.082651705,-0.06082929,-0.12064452,0.0469105,-0.06113402,0.021178804,0.0003745081,-0.0030976024,0.04075738,-0.054288626,0.09577122,-0.18074529,0.094061926,0.19333808,0.031977054,SS.sc7785282
82,0.08290027,-0.062185217,0.052099638,0.0012542048,0.109459706,0.043327466,0.089640774,-0.02095151,-0.011811077,0.15202634,0.008575988,-0.16258246,-0.091800325,-0.02469774,0.0585161,SS.sc7785531
83,0.08404793,-0.058163233,-0.112051465,0.04238338,-0.037059523,-0.07383571,0.008195154,-0.0017967623,0.04020632,-0.05749951,0.08941117,-0.14285016,0.070596665,0.12383427,0.0064973542,SS.sc7786414
84,0.085823365,0.028939852,-0.0074612186,-0.025930548,0.06755754,-0.0068431846,-0.15884419,-0.007976796,0.028460966,-0.049863536,-0.20523638,-0.04154642,-0.035284366,0.08571049,-0.020137168,SS.sc7788269
85,0.08675922,-0.07124648,-0.15025799,0.060739834,-0.12342884,0.2188795,-0.018568108,0.0008532239,-0.03954868,0.0608198,-0.07226488,0.11843793,-0.060238108,-0.1272233,-0.021240681,SS.sc7785603
86,0.080659784,-0.04267101,0.014401737,-0.006704709,0.15717368,0.05598455,0.08488381,0.03342397,-0.1647021,-0.020654941,0.027487913,0.055462465,0.14891297,0.0547062,-0.07039239,SS.sc7785505
87,0.083652355,-0.09719189,0.12717526,0.010807769,-0.016748063,0.0108056115,0.025424445,-0.008524009,-0.0056237015,0.075132996,0.006030098,-0.14421739,-0.094641685,-0.040352248,-0.21907032,SS.sc7785498
88,0.08271321,-0.054256994,-0.09897935,0.036063727,-0.017182812,-0.0028037305,0.0016701483,-0.0023176598,0.08650095,-0.15084784,0.13616537,-0.1609115,0.016894467,-0.0113953175,0.028022718,SS.sc7785617
89,0.08124156,-0.1147147,0.16851903,0.016146397,-0.10166968,-0.015387268,-0.030621715,0.007530196,-0.0040680375,-0.037938636,-0.001290029,0.046830818,0.03364544,0.0143822385,0.089120455,SS.sc7785647
90,0.08217454,-0.11782772,0.17445041,0.016753906,-0.11007271,-0.01747151,-0.035702303,0.010205443,-0.008417029,-0.050109893,-0.0010261881,0.059638232,0.044954486,0.017662197,0.06696872,SS.sc7785361
91,0.08832422,-0.03831468,-0.030202186,0.01278834,0.08517088,-0.03611154,0.021940364,-0.082294896,0.305565,0.013169974,-0.0023191955,0.21712519,0.08564319,0.029802904,-0.1278097,SS.sc7788265
92,0.08770431,0.05305797,-0.001630088,-0.052720822,0.039686084,-0.0028245046,-0.19977547,0.006690887,0.007694016,0.042465657,-0.1194318,-0.11210392,0.14089964,-0.053687513,-0.011550881,SS.sc7785593
93,0.08654219,-0.071099,-0.14999278,0.06066259,-0.12303822,0.21244791,-0.017863438,0.00059546164,-0.038830865,0.062107153,-0.067550555,0.10224974,-0.045375615,-0.08982258,-0.017480973,SS.sc7785476
94,0.082016766,-0.06200219,-0.12508406,0.049253635,-0.072333984,0.0261831,0.00025571484,-0.001952373,0.012814451,-0.008236921,0.053842455,-0.12661086,0.08741691,0.19342625,0.02157847,SS.sc7785578
95,0.083490476,-0.12109972,0.1803804,0.017398143,-0.11853999,-0.020115422,-0.041902643,0.0131994095,-0.01126509,-0.07050055,-0.0017782656,0.12509511,0.10252372,0.04902268,0.36231163,SS.sc7785649
96,0.0839532,-0.1217864,0.18140417,0.017497519,-0.119103335,-0.020132193,-0.041860778,0.0130347,-0.011018627,-0.069037914,-0.0017207299,0.117280066,0.09529529,0.044845074,0.3196455,SS.sc7785308
97,0.08287973,-0.06408338,-0.1311482,0.051883478,-0.08344657,0.052043136,-0.002538294,0.0010661,-0.0055820285,0.0023272922,0.04069727,-0.12180351,0.07374258,0.18070723,0.036831394,SS.sc7785735
98,0.08443782,0.059598655,-0.016741088,-0.24684066,-0.10784016,-0.0006684725,0.19050168,-0.07882154,0.0033980322,-0.079525135,-0.1329292,-0.030781804,-0.0024390968,0.028071953,-0.0013759767,SS.sc7785377
99,0.087125145,0.060731057,-0.016950693,-0.24885559,-0.104852654,-0.0006126286,0.17185204,-0.065920874,0.002745548,-0.06311012,-0.0957978,-0.020068403,-0.0015490799,0.016591921,-0.00070231484,SS.sc7785500
100,0.08078667,-0.05187941,-0.095258616,0.033981636,-0.011880457,-0.03932469,0.0023884638,0.0016590983,0.07234788,-0.15104224,0.13497254,-0.17914218,0.013117139,-0.003127933,0.0376084,SS.sc7785379
101,0.086493015,0.06021778,-0.016796608,-0.24649858,-0.10352079,-0.000601858,0.16866341,-0.06438272,0.0026787948,-0.061469384,-0.09297874,-0.0194212,-0.0015526817,0.01615131,-0.00067938806,SS.sc7785501
102,0.08446338,-0.056515813,-0.107173204,0.03974868,-0.025684975,-0.10336327,0.009902225,3.0818897e-05,0.035855636,-0.061425965,0.07845489,-0.110144064,0.042864177,0.062540874,-0.000743898,SS.sc7786729
103,0.08336822,-0.06853703,-0.14466417,0.058534455,-0.11865174,0.19967473,-0.01667022,0.0005370186,-0.038639985,0.06306497,-0.06477495,0.092836805,-0.035749584,-0.065688886,-0.016028289,SS.sc7785471
104,0.07840236,-0.040850576,0.01614643,-0.0074706986,0.14173914,0.048839692,0.0669911,0.028435294,-0.12538123,-0.012771433,0.010515969,0.012945257,0.045615334,0.026569614,-0.016530031,SS.sc7785453
105,0.08488379,-0.051294677,-0.08771277,0.032803267,0.0048002107,-0.09775811,0.013513205,-0.027954744,0.1398958,-0.050482646,0.06784372,0.006970751,0.08762456,0.07706524,-0.09947153,SS.sc7786119
106,0.077873796,-0.110132135,0.16187546,0.015449883,-0.097023025,-0.013999571,-0.02793993,0.0070715817,-0.006249853,-0.028630966,-8.2216255e-05,-0.0021557994,-0.0072527197,-0.009830212,-0.17577995,SS.sc7785402
107,0.08449172,-0.002003246,-0.026255673,-0.014890365,0.07096736,-0.024398744,-0.103138134,0.00925806,0.04866349,-0.097745135,-0.13405283,-0.007040012,-0.08336248,0.050131075,-0.019802887,SS.sc7788118
108,0.08249409,-0.061098836,-0.122093186,0.047563314,-0.062219612,-0.021190075,0.0044038305,-0.00019855301,0.0153072085,-0.024371786,0.076399975,-0.16923879,0.09901226,0.21765198,0.032595795,SS.sc7785644
109,0.08727101,-0.06132188,-0.12083881,0.045825902,-0.040577635,-0.219525,0.021849407,0.011376589,-0.06465779,0.052281216,-0.010368098,-0.01889463,0.015347481,0.04246021,0.0045562894,SS.sc7786587
110,0.08785101,-0.040544022,-0.00810676,0.007901147,0.107383385,-0.0106761735,0.043807752,-0.08325956,0.2727647,0.07509536,-0.018951127,0.18550117,0.041307487,0.00994564,-0.0042076167,SS.sc7786188
111,0.07930138,0.1261636,0.031559348,0.07630372,-0.01784043,-6.974553e-05,-0.0096123675,-0.1929708,-0.07698901,-0.011739526,0.118682206,0.07446259,-0.14359006,0.12294886,-0.011029954,SS.sc7785785
112,0.079575986,0.11804533,0.028266529,0.065895714,-0.00976458,-0.0010702814,-0.038959574,-0.2070771,-0.06999848,-0.008206324,0.047856677,-0.00027171295,0.010878615,-0.036500905,0.010117745,SS.sc7785362
113,0.082423665,0.14501551,0.038261134,0.09533475,-0.035251547,0.0034249884,0.08398589,0.17731749,0.046921335,0.0036697886,-0.012206343,0.013158834,-0.03513315,0.049316898,-0.010611013,SS.sc7788337
114,0.07956862,0.13177557,0.03369066,0.08247241,-0.023867622,0.0011006986,0.021136595,-0.081767224,-0.041790485,-0.0074464134,0.089724995,0.06570485,-0.13277444,0.124311,-0.014488627,SS.sc7785451
115,0.081510104,0.14293917,0.037651535,0.0937674,-0.03410209,0.003166981,0.07701202,0.13978755,0.032673724,0.0015851457,0.011968991,0.031873632,-0.07468037,0.09009344,-0.016922863,SS.sc7785474
116,0.07930483,0.13538168,0.035165362,0.08684138,-0.028583778,0.0020887796,0.047315475,0.019907046,-0.008545937,-0.0034631412,0.058570318,0.055162195,-0.11887645,0.12430596,-0.01888923,SS.sc7785554
117,0.0828149,0.14060213,0.036420804,0.08958962,-0.030092115,0.0025520206,0.06058352,0.1280597,0.03694139,0.004358186,-0.03703028,-0.029035876,0.065440916,-0.074236624,0.014038796,SS.sc7785526
118,0.082404576,0.14429371,0.03797539,0.09437717,-0.034776572,0.003440924,0.08430988,0.20091234,0.058172487,0.005936322,-0.043173768,-0.018054215,0.034532405,-0.029927224,0.004174502,SS.sc7785741
119,0.08468917,0.098896384,0.020287927,0.044504765,0.011391824,-0.0037833825,-0.08060819,-0.18852183,-0.03138479,-0.0059812814,-0.044661812,-0.035214793,0.08516621,-0.07409346,0.0021093832,SS.sc7785354
120,0.08310014,0.13058281,0.032425355,0.07733301,-0.019596688,0.00086730265,0.015101013,0.01713395,0.007869206,0.002997143,-0.040194802,-0.05063035,0.115199395,-0.13100225,0.022397164,SS.sc7785446
121,0.080142096,0.13185066,0.033581026,0.081962675,-0.023044059,0.0009324193,0.016014712,-0.09854759,-0.047181826,-0.00795564,0.09213375,0.06403891,-0.12903038,0.11838605,-0.013204955,SS.sc7785859
122,0.079509705,0.13362847,0.03442962,0.084586605,-0.026471712,0.001725904,0.03794888,-0.0006185606,-0.012759723,-0.0033484653,0.049656272,0.039809536,-0.08180397,0.07845809,-0.009630704,SS.sc7785473
123,0.07971601,0.12484376,0.030901667,0.07379351,-0.016561076,-1.1521794e-05,-0.010291778,-0.13989526,-0.05310246,-0.0068092584,0.05557302,0.016278582,-0.024524339,0.0016978341,0.005441121,SS.sc7785410
124,0.08407875,0.11320978,0.025626978,0.05797471,-0.0004607929,-0.0023158302,-0.0631362,-0.21995029,-0.059739467,-0.0073126527,0.007302484,-0.020136135,0.054830484,-0.06644839,0.008846883,SS.sc7785449
125,0.08620883,0.094661504,0.01724916,0.025878036,0.0146293575,-0.0027620643,-0.108208984,-0.09133939,-0.0071862903,0.0129595855,-0.12056228,-0.11876554,0.2102718,-0.16880429,0.0090182265,SS.sc7785626
126,0.08150922,0.12465473,0.030506149,0.0726998,-0.013461167,-0.0007515981,-0.027080277,-0.21785563,-0.078341484,-0.01091693,0.088770114,0.040275905,-0.068154335,0.04100872,0.001116298,SS.sc7785305
127,0.07742893,0.12343569,0.030896757,0.07463764,-0.017752895,2.5856483e-05,-0.007667557,-0.17694905,-0.07122027,-0.010669228,0.10817519,0.06535063,-0.12580591,0.10503382,-0.008419728,SS.sc7785570
128,0.08235047,0.14230105,0.037187845,0.091926225,-0.032646604,0.003064125,0.07325817,0.16640306,0.047179498,0.0049923183,-0.036713306,-0.018971227,0.03683465,-0.035073895,0.005423153,SS.sc7786020
129,0.0828893,0.11751659,0.027530834,0.06409929,-0.007659758,-0.0012509353,-0.026558109,-0.085903056,-0.013731993,0.0011582251,-0.03610758,-0.049457382,0.123069845,-0.13270938,0.017452497,SS.sc7785614
130,0.080662794,0.142138,0.037532434,0.093585484,-0.034693703,0.0033708343,0.082740426,0.17143548,0.04459624,0.00325273,-0.0069625946,0.018380336,-0.046857946,0.062801845,-0.013214627,SS.sc7785358
131,0.08143992,0.13942967,0.036259234,0.08928218,-0.030989718,0.002839775,0.06710276,0.1578623,0.046366077,0.005517292,-0.046898935,-0.032883942,0.06869113,-0.072524235,0.012472137,SS.sc7785307
132,0.08123111,0.12758857,0.031644657,0.07580759,-0.016880976,-0.00015231657,-0.013830755,-0.17921953,-0.069264546,-0.009566362,0.08833429,0.042779155,-0.07854653,0.054620404,-0.0011506219,SS.sc7785594
133,0.08039082,0.11798256,0.027910797,0.06322633,-0.010338336,-0.00043932156,-0.029280668,-0.10228858,-0.032792915,-0.0003653629,-0.011219134,-0.041713115,0.08316608,-0.09350215,0.014154511,SS.sc7785448
134,0.08546384,0.107764535,0.02282438,0.047039896,0.004888574,-0.002404385,-0.08077055,-0.16387516,-0.038862135,-0.0007649096,-0.05672004,-0.07621672,0.1439615,-0.13802336,0.013508777,SS.sc7785310
135,0.080476925,0.11957799,0.028837534,0.06835022,-0.010054758,-0.0012064228,-0.035549365,-0.22710618,-0.07647778,-0.010971287,0.07708539,0.034915593,-0.055194758,0.032556806,0.00012892496,SS.sc7785454
136,0.08367165,0.14766401,0.03902062,0.09727543,-0.036551807,0.00370831,0.09178346,0.22162406,0.0643297,0.006350369,-0.045269664,-0.0156159,0.028294595,-0.02093357,0.0021343236,SS.sc7785314
137,0.0817392,0.13374424,0.033964943,0.08240646,-0.024542412,0.0016539765,0.037058357,0.07108533,0.022563228,0.0038773145,-0.041691054,-0.04442064,0.10240918,-0.11749715,0.020985555,SS.sc7785574
138,0.08129114,0.14399305,0.038123786,0.095187835,-0.036058787,0.0036833785,0.091553666,0.21807337,0.062518656,0.0058671217,-0.03806478,-0.006968897,0.008818388,0.0021119313,-0.0023855136,SS.sc7785551
139,0.087290525,0.05142057,0.005142374,0.009033768,0.049109526,-0.007338519,-0.10588831,-0.10756117,0.05731559,0.005571188,-0.13988075,-0.036079973,0.11519847,-0.06168962,-0.004066556,SS.sc7788340
140,0.08136246,0.1275146,0.03157106,0.07537527,-0.01705545,1.5909836e-05,-0.009793991,-0.1399491,-0.053445358,-0.006672094,0.0572649,0.01731578,-0.026469909,0.003455879,0.0055019245,SS.sc7785334
141,0.08292846,0.14485994,0.03808438,0.094643116,-0.034569167,0.0033588952,0.08261156,0.19304891,0.05586466,0.005651523,-0.041518115,-0.018255504,0.036853056,-0.034387454,0.0054007126,SS.sc7785483
142,0.08231408,0.1444884,0.03807732,0.094826266,-0.034709185,0.003288617,0.080167,0.15624991,0.03879545,0.0024639678,0.0021062775,0.024908733,-0.06081626,0.07725104,-0.015574939,SS.sc7785288
